,datePublished,id,publicationYear,anSQL,aSQL
687,2022-01-01,ark://27927/pjb24mm75kc,2022,1,0
688,2022-02-01,ark://27927/pjb2cmjgb5g,2022,0,1
689,2022-02-01,ark://27927/pjb2jbn9ht2,2022,1,0
690,2022-02-01,ark://27927/pjb2mk8r5z3,2022,1,0
691,2016-02-14,ark://27927/pjb2nd23pt3,2016,0,1
692,2022-02-01,ark://27927/pjb2nmqh03z,2022,1,0
693,2022-01-01,ark://27927/pjb35f0qtsv,2022,0,1
694,2022-03-08,ark://27927/pjb37tzv0z0,2022,1,0
695,2022-01-01,ark://27927/pjb39p1mq8f,2022,0,1
696,2020-01-01,ark://27927/pjb3cg0w846,2020,1,0
697,2022-05-05,ark://27927/pjb3d9376mc,2022,1,0
698,2022-01-01,ark://27927/pjb3gnhxc3m,2022,0,1
699,2022-05-01,ark://27927/pjb3jt78mk1,2022,1,0
700,2022-04-01,ark://27927/pjb3m8k0f3g,2022,1,0
701,2021-09-01,ark://27927/pjb4jsszrg6,2021,1,0
702,2022-01-01,ark://27927/pjb4jwrgj9c,2022,1,0
703,2022-01-01,ark://27927/pjb4k2gfzc2,2022,0,1
704,2022-01-01,ark://27927/pjb4kh3gx0d,2022,1,0
705,2022-07-01,ark://27927/pjb4qs9tr71,2022,0,1
706,2022-01-01,ark://27927/pjb5dgt8135,2022,0,1
707,2022-01-01,ark://27927/pjb5mn07t4q,2022,0,1
708,2021-09-01,ark://27927/pjb5s1j8p0j,2021,0,1
709,2022-06-01,ark://27927/pjb5w1t0fsg,2022,1,1
710,2022-01-01,ark://27927/pjb617r2krd,2022,1,0
711,2022-09-01,ark://27927/pjb65bbftq5,2022,1,1
712,2011-04-01,ark://27927/pjb65mzk258,2011,0,1
713,2022-01-01,ark://27927/pjb6860zw3h,2022,0,1
714,2021-10-01,ark://27927/pjb75sgwtc,2021,1,1
715,2021-10-01,ark://27927/pjb787t8bf,2021,1,0
716,2021-10-18,ark://27927/pjb8xd126s,2021,0,1
717,2021-10-01,ark://27927/pjbbfptrs7,2021,0,1
718,2021-10-01,ark://27927/pjbbfpvgr9,2021,0,1
719,2021-10-01,ark://27927/pjbbfpvkzv,2021,0,1
720,2021-10-01,ark://27927/pjbbfpwkhk,2021,0,1
721,2021-01-01,ark://27927/pjbgf0wfhr,2021,1,0
722,2011-03-01,http://www.jstor.org/stable/10.1086/658171,2011,1,0
723,2015-01-01,http://www.jstor.org/stable/10.1086/679601,2015,0,1
724,2014-09-01,http://www.jstor.org/stable/10.5615/neareastarch.77.3.0166,2014,0,1
725,1996-04-01,http://www.jstor.org/stable/1403422,1996,1,0
726,2008-07-01,http://www.jstor.org/stable/20141567,2008,1,0
727,2007-10-01,http://www.jstor.org/stable/20708250,2007,0,1
728,2006-02-01,http://www.jstor.org/stable/20747900,2006,1,0
729,1992-06-01,http://www.jstor.org/stable/2290262,1992,1,0
730,2008-03-01,http://www.jstor.org/stable/23015424,2008,1,0
731,2010-03-01,http://www.jstor.org/stable/23015519,2010,1,0
732,2002-03-01,http://www.jstor.org/stable/23366730,2002,1,0
733,2013-06-01,http://www.jstor.org/stable/23434020,2013,1,0
734,2010-01-01,http://www.jstor.org/stable/23614948,2010,0,1
735,2006-04-01,http://www.jstor.org/stable/23672988,2006,1,0
736,2014-04-01,http://www.jstor.org/stable/23723482,2014,1,0
737,2011-10-01,http://www.jstor.org/stable/23891863,2011,1,0
738,2005-07-10,http://www.jstor.org/stable/24110437,2005,0,1
739,2015-11-01,http://www.jstor.org/stable/24592135,2015,1,0
740,2014-04-01,http://www.jstor.org/stable/24710411,2014,1,0
741,2016-01-01,http://www.jstor.org/stable/24737357,2016,0,1
742,2015-03-01,http://www.jstor.org/stable/24773556,2015,1,0
743,1995-09-01,http://www.jstor.org/stable/25062053,1995,0,1
744,2001-07-01,http://www.jstor.org/stable/25062716,2001,1,0
745,2006-06-01,http://www.jstor.org/stable/25148731,2006,1,0
746,2009-12-01,http://www.jstor.org/stable/25654032,2009,0,1
747,2010-09-13,http://www.jstor.org/stable/25704704,2010,1,0
748,2010-08-03,http://www.jstor.org/stable/25708796,2010,1,0
749,2016-05-01,http://www.jstor.org/stable/26267450,2016,1,0
750,2017-04-01,http://www.jstor.org/stable/26285030,2017,1,0
751,2017-01-01,http://www.jstor.org/stable/26502876,2017,1,0
752,2017-04-01,http://www.jstor.org/stable/26558113,2017,1,0
753,2018-11-01,http://www.jstor.org/stable/26582230,2018,0,1
754,2018-01-01,http://www.jstor.org/stable/26582290,2018,1,0
755,2017-03-01,http://www.jstor.org/stable/26637501,2017,1,0
756,2018-01-01,http://www.jstor.org/stable/26649632,2018,1,0
757,2016-11-01,http://www.jstor.org/stable/26660010,2016,1,1
758,2017-10-01,http://www.jstor.org/stable/26660517,2017,0,1
759,2019-06-01,http://www.jstor.org/stable/26748420,2019,0,1
760,2018-06-01,http://www.jstor.org/stable/26748461,2018,0,1
761,2019-07-09,http://www.jstor.org/stable/26760962,2019,0,1
762,2019-08-27,http://www.jstor.org/stable/26850763,2019,1,0
763,2019-04-01,http://www.jstor.org/stable/26860672,2019,1,0
764,2020-02-11,http://www.jstor.org/stable/26928780,2020,1,0
765,2019-08-01,http://www.jstor.org/stable/27022677,2019,1,0
766,2007-12-01,http://www.jstor.org/stable/27654733,2007,1,0
767,1996-12-01,http://www.jstor.org/stable/27750809,1996,0,1
768,2010-10-01,http://www.jstor.org/stable/27949547,2010,1,0
769,1994-01-01,http://www.jstor.org/stable/30200332,1994,1,1
770,1992-04-01,http://www.jstor.org/stable/3380617,1992,1,0
771,2005-06-01,http://www.jstor.org/stable/3865656,2005,1,0
772,2000-10-01,http://www.jstor.org/stable/40180241,2000,1,0
773,1990-12-01,http://www.jstor.org/stable/40397955,1990,1,0
774,1996-04-01,http://www.jstor.org/stable/40398183,1996,1,0
775,2000-07-01,http://www.jstor.org/stable/40398469,2000,1,0
776,2003-12-01,http://www.jstor.org/stable/40398640,2003,1,0
777,2009-06-28,http://www.jstor.org/stable/40485598,2009,1,0
778,2010-02-01,http://www.jstor.org/stable/40603140,2010,0,1
779,1993-12-01,http://www.jstor.org/stable/40680214,1993,1,0
780,1988-10-01,http://www.jstor.org/stable/40785217,1988,0,1
781,2007-04-01,http://www.jstor.org/stable/40859355,2007,0,1
782,2010-11-01,http://www.jstor.org/stable/40928085,2010,1,0
783,2010-12-01,http://www.jstor.org/stable/41059870,2010,1,0
784,2003-03-01,http://www.jstor.org/stable/4132403,2003,1,0
785,1992-10-01,http://www.jstor.org/stable/41432906,1992,1,0
786,2012-03-01,http://www.jstor.org/stable/41472185,2012,1,0
787,2012-06-01,http://www.jstor.org/stable/41703464,2012,1,0
788,2012-04-01,http://www.jstor.org/stable/41713857,2012,1,0
789,1992-09-01,http://www.jstor.org/stable/43090096,1992,1,0
790,2004-11-01,http://www.jstor.org/stable/43092363,2004,1,0
791,2007-09-01,http://www.jstor.org/stable/43739716,2007,1,0
792,2000-08-01,http://www.jstor.org/stable/43748901,2000,1,0
793,2003-01-01,http://www.jstor.org/stable/43750347,2003,0,1
794,2016-04-01,http://www.jstor.org/stable/43868481,2016,0,1
795,2016-05-01,http://www.jstor.org/stable/44028769,2016,1,0
796,2013-01-01,http://www.jstor.org/stable/44216322,2013,0,1
797,2000-01-01,http://www.jstor.org/stable/44686954,2000,1,0
798,2001-05-01,http://www.jstor.org/stable/4480315,2001,1,0
799,2008-04-01,http://www.jstor.org/stable/45055757,2008,0,1
800,2017-05-01,http://www.jstor.org/stable/45118421,2017,1,0
801,2018-01-01,http://www.jstor.org/stable/45217256,2018,1,0
802,2017-03-01,http://www.jstor.org/stable/48509222,2017,1,0
803,2016-11-01,http://www.jstor.org/stable/48566987,2016,1,0
804,2016-09-01,http://www.jstor.org/stable/48691880,2016,1,0
805,2019-01-01,http://www.jstor.org/stable/48700047,2019,1,0
806,2013-01-01,http://www.jstor.org/stable/j.ctt6wq4p0,2013,1,0
807,2013-01-01,http://www.jstor.org/stable/j.ctt6wq4p0.79,2013,1,0
808,2012-01-01,http://www.jstor.org/stable/j.ctt6wq4sf.34,2012,1,0
809,2019-01-01,http://www.jstor.org/stable/j.ctv2x00vjh,2019,1,0
810,2019-01-01,http://www.jstor.org/stable/j.ctv2x00vjh.28,2019,1,0
811,2017-01-01,http://www.jstor.org/stable/j.ctv3t5qjk,2017,1,0
812,2017-01-01,http://www.jstor.org/stable/j.ctv3t5qjk.26,2017,1,0
813,2017-01-01,http://www.jstor.org/stable/j.ctvhhhdbh.82,2017,1,0
814,2009-10-01,http://www.jstor.org/stable/jeductechsoci.12.4.43,2009,1,0
815,2013-10-01,http://www.jstor.org/stable/jeductechsoci.16.4.146,2013,1,0
816,2015-01-01,http://www.jstor.org/stable/jeductechsoci.18.1.308,2015,1,0
817,2003-10-01,http://www.jstor.org/stable/jeductechsoci.6.4.86,2003,1,0
818,2005-10-01,http://www.jstor.org/stable/jeductechsoci.8.4.120,2005,0,1
819,2006-04-01,http://www.jstor.org/stable/jeductechsoci.9.2.19,2006,0,1
820,2023-01-01,http://www.jstor.org/stable/jj.2430371,2023,1,1
821,2023-01-01,http://www.jstor.org/stable/jj.2430371.9,2023,1,1
822,2017-02-24,http://www.jstor.org/stable/resrep22867,2017,1,0
823,2015-11-24,http://www.jstor.org/stable/resrep36511,2015,1,0
